"stimStartTrigger","amount_response.keys","session","gender","age","subject_code"
111,2,"1","Male",25,"sbj_1_behavioral"
111,2,"1","Male",25,"sbj_1_behavioral"
111,3,"1","Male",25,"sbj_1_behavioral"
222,2,"1","Male",25,"sbj_1_behavioral"
111,3,"1","Male",25,"sbj_1_behavioral"
111,3,"1","Male",25,"sbj_1_behavioral"
222,2,"1","Male",25,"sbj_1_behavioral"
222,3,"1","Male",25,"sbj_1_behavioral"
111,3,"1","Male",25,"sbj_1_behavioral"
222,2,"1","Male",25,"sbj_1_behavioral"
222,3,"1","Male",25,"sbj_1_behavioral"
222,2,"1","Male",25,"sbj_1_behavioral"
222,3,"1","Male",25,"sbj_1_behavioral"
222,3,"1","Male",25,"sbj_1_behavioral"
222,3,"1","Male",25,"sbj_1_behavioral"
222,3,"1","Male",25,"sbj_1_behavioral"
222,3,"1","Male",25,"sbj_1_behavioral"
111,3,"1","Male",25,"sbj_1_behavioral"
111,3,"1","Male",25,"sbj_1_behavioral"
111,3,"1","Male",25,"sbj_1_behavioral"
222,2,"1","Male",25,"sbj_1_behavioral"
222,2,"1","Male",25,"sbj_1_behavioral"
222,3,"1","Male",25,"sbj_1_behavioral"
111,2,"1","Male",25,"sbj_1_behavioral"
222,3,"1","Male",25,"sbj_1_behavioral"
111,2,"1","Male",25,"sbj_1_behavioral"
111,2,"1","Male",25,"sbj_1_behavioral"
222,2,"1","Male",25,"sbj_1_behavioral"
222,2,"1","Male",25,"sbj_1_behavioral"
222,3,"1","Male",25,"sbj_1_behavioral"
111,2,"1","Male",25,"sbj_1_behavioral"
222,3,"1","Male",25,"sbj_1_behavioral"
111,3,"1","Male",25,"sbj_1_behavioral"
222,3,"1","Male",25,"sbj_1_behavioral"
111,3,"1","Male",25,"sbj_1_behavioral"
111,3,"1","Male",25,"sbj_1_behavioral"
111,3,"1","Male",25,"sbj_1_behavioral"
111,3,"1","Male",25,"sbj_1_behavioral"
111,3,"1","Male",25,"sbj_1_behavioral"
111,1,"1","Male",25,"sbj_1_behavioral"
111,3,"1","Male",25,"sbj_1_behavioral"
222,1,"1","Male",25,"sbj_1_behavioral"
222,1,"1","Male",25,"sbj_1_behavioral"
111,1,"1","Male",25,"sbj_1_behavioral"
111,1,"1","Male",25,"sbj_1_behavioral"
222,1,"1","Male",25,"sbj_1_behavioral"
111,3,"1","Male",25,"sbj_1_behavioral"
222,3,"1","Male",25,"sbj_1_behavioral"
222,3,"2","Male",25,"sbj_1_behavioral"
111,1,"2","Male",25,"sbj_1_behavioral"
111,2,"2","Male",25,"sbj_1_behavioral"
111,2,"2","Male",25,"sbj_1_behavioral"
111,2,"2","Male",25,"sbj_1_behavioral"
222,1,"2","Male",25,"sbj_1_behavioral"
222,3,"2","Male",25,"sbj_1_behavioral"
222,1,"2","Male",25,"sbj_1_behavioral"
111,1,"2","Male",25,"sbj_1_behavioral"
222,1,"2","Male",25,"sbj_1_behavioral"
222,1,"2","Male",25,"sbj_1_behavioral"
222,2,"2","Male",25,"sbj_1_behavioral"
222,2,"2","Male",25,"sbj_1_behavioral"
111,2,"2","Male",25,"sbj_1_behavioral"
222,3,"2","Male",25,"sbj_1_behavioral"
111,3,"2","Male",25,"sbj_1_behavioral"
111,3,"2","Male",25,"sbj_1_behavioral"
111,3,"2","Male",25,"sbj_1_behavioral"
111,3,"2","Male",25,"sbj_1_behavioral"
222,3,"2","Male",25,"sbj_1_behavioral"
222,3,"2","Male",25,"sbj_1_behavioral"
111,2,"2","Male",25,"sbj_1_behavioral"
222,1,"2","Male",25,"sbj_1_behavioral"
111,2,"2","Male",25,"sbj_1_behavioral"
111,2,"2","Male",25,"sbj_1_behavioral"
111,1,"2","Male",25,"sbj_1_behavioral"
222,2,"2","Male",25,"sbj_1_behavioral"
222,2,"2","Male",25,"sbj_1_behavioral"
111,2,"2","Male",25,"sbj_1_behavioral"
111,3,"2","Male",25,"sbj_1_behavioral"
111,3,"2","Male",25,"sbj_1_behavioral"
111,3,"2","Male",25,"sbj_1_behavioral"
222,1,"2","Male",25,"sbj_1_behavioral"
111,3,"2","Male",25,"sbj_1_behavioral"
222,1,"2","Male",25,"sbj_1_behavioral"
111,1,"2","Male",25,"sbj_1_behavioral"
222,1,"2","Male",25,"sbj_1_behavioral"
111,1,"2","Male",25,"sbj_1_behavioral"
111,1,"2","Male",25,"sbj_1_behavioral"
222,3,"2","Male",25,"sbj_1_behavioral"
222,3,"2","Male",25,"sbj_1_behavioral"
222,3,"2","Male",25,"sbj_1_behavioral"
111,2,"2","Male",25,"sbj_1_behavioral"
222,3,"2","Male",25,"sbj_1_behavioral"
111,3,"2","Male",25,"sbj_1_behavioral"
222,3,"2","Male",25,"sbj_1_behavioral"
222,3,"2","Male",25,"sbj_1_behavioral"
222,2,"2","Male",25,"sbj_1_behavioral"
111,1,"3","Male",25,"sbj_1_behavioral"
111,3,"3","Male",25,"sbj_1_behavioral"
222,1,"3","Male",25,"sbj_1_behavioral"
222,3,"3","Male",25,"sbj_1_behavioral"
111,1,"3","Male",25,"sbj_1_behavioral"
222,2,"3","Male",25,"sbj_1_behavioral"
222,3,"3","Male",25,"sbj_1_behavioral"
111,3,"3","Male",25,"sbj_1_behavioral"
111,3,"3","Male",25,"sbj_1_behavioral"
111,3,"3","Male",25,"sbj_1_behavioral"
222,2,"3","Male",25,"sbj_1_behavioral"
111,3,"3","Male",25,"sbj_1_behavioral"
222,3,"3","Male",25,"sbj_1_behavioral"
111,3,"3","Male",25,"sbj_1_behavioral"
111,1,"3","Male",25,"sbj_1_behavioral"
222,1,"3","Male",25,"sbj_1_behavioral"
222,1,"3","Male",25,"sbj_1_behavioral"
222,1,"3","Male",25,"sbj_1_behavioral"
111,2,"3","Male",25,"sbj_1_behavioral"
222,3,"3","Male",25,"sbj_1_behavioral"
222,3,"3","Male",25,"sbj_1_behavioral"
111,3,"3","Male",25,"sbj_1_behavioral"
111,2,"3","Male",25,"sbj_1_behavioral"
111,2,"3","Male",25,"sbj_1_behavioral"
111,3,"3","Male",25,"sbj_1_behavioral"
222,3,"3","Male",25,"sbj_1_behavioral"
222,3,"3","Male",25,"sbj_1_behavioral"
222,2,"3","Male",25,"sbj_1_behavioral"
222,1,"3","Male",25,"sbj_1_behavioral"
111,3,"3","Male",25,"sbj_1_behavioral"
111,1,"3","Male",25,"sbj_1_behavioral"
222,1,"3","Male",25,"sbj_1_behavioral"
222,2,"3","Male",25,"sbj_1_behavioral"
111,3,"3","Male",25,"sbj_1_behavioral"
222,1,"3","Male",25,"sbj_1_behavioral"
111,3,"3","Male",25,"sbj_1_behavioral"
222,2,"3","Male",25,"sbj_1_behavioral"
222,2,"3","Male",25,"sbj_1_behavioral"
111,3,"3","Male",25,"sbj_1_behavioral"
111,2,"3","Male",25,"sbj_1_behavioral"
222,3,"3","Male",25,"sbj_1_behavioral"
222,3,"3","Male",25,"sbj_1_behavioral"
222,2,"3","Male",25,"sbj_1_behavioral"
222,3,"3","Male",25,"sbj_1_behavioral"
111,1,"3","Male",25,"sbj_1_behavioral"
111,3,"3","Male",25,"sbj_1_behavioral"
111,1,"3","Male",25,"sbj_1_behavioral"
111,3,"3","Male",25,"sbj_1_behavioral"
111,1,"4","Male",25,"sbj_1_behavioral"
111,1,"4","Male",25,"sbj_1_behavioral"
111,2,"4","Male",25,"sbj_1_behavioral"
222,1,"4","Male",25,"sbj_1_behavioral"
111,2,"4","Male",25,"sbj_1_behavioral"
222,2,"4","Male",25,"sbj_1_behavioral"
222,3,"4","Male",25,"sbj_1_behavioral"
111,2,"4","Male",25,"sbj_1_behavioral"
222,1,"4","Male",25,"sbj_1_behavioral"
222,3,"4","Male",25,"sbj_1_behavioral"
111,3,"4","Male",25,"sbj_1_behavioral"
222,3,"4","Male",25,"sbj_1_behavioral"
111,3,"4","Male",25,"sbj_1_behavioral"
222,1,"4","Male",25,"sbj_1_behavioral"
111,3,"4","Male",25,"sbj_1_behavioral"
222,1,"4","Male",25,"sbj_1_behavioral"
222,3,"4","Male",25,"sbj_1_behavioral"
111,2,"4","Male",25,"sbj_1_behavioral"
111,2,"4","Male",25,"sbj_1_behavioral"
222,3,"4","Male",25,"sbj_1_behavioral"
222,3,"4","Male",25,"sbj_1_behavioral"
111,3,"4","Male",25,"sbj_1_behavioral"
111,3,"4","Male",25,"sbj_1_behavioral"
222,3,"4","Male",25,"sbj_1_behavioral"
111,1,"4","Male",25,"sbj_1_behavioral"
222,2,"4","Male",25,"sbj_1_behavioral"
222,1,"4","Male",25,"sbj_1_behavioral"
111,3,"4","Male",25,"sbj_1_behavioral"
222,3,"4","Male",25,"sbj_1_behavioral"
111,3,"4","Male",25,"sbj_1_behavioral"
222,3,"4","Male",25,"sbj_1_behavioral"
222,3,"4","Male",25,"sbj_1_behavioral"
222,3,"4","Male",25,"sbj_1_behavioral"
111,3,"4","Male",25,"sbj_1_behavioral"
111,3,"4","Male",25,"sbj_1_behavioral"
222,1,"4","Male",25,"sbj_1_behavioral"
222,1,"4","Male",25,"sbj_1_behavioral"
111,1,"4","Male",25,"sbj_1_behavioral"
111,3,"4","Male",25,"sbj_1_behavioral"
222,3,"4","Male",25,"sbj_1_behavioral"
111,3,"4","Male",25,"sbj_1_behavioral"
111,3,"4","Male",25,"sbj_1_behavioral"
222,3,"4","Male",25,"sbj_1_behavioral"
111,1,"4","Male",25,"sbj_1_behavioral"
111,3,"4","Male",25,"sbj_1_behavioral"
222,3,"4","Male",25,"sbj_1_behavioral"
111,3,"4","Male",25,"sbj_1_behavioral"
222,2,"4","Male",25,"sbj_1_behavioral"
111,2,"1","Female",20,"sbj_10_behavioral"
222,2,"1","Female",20,"sbj_10_behavioral"
111,2,"1","Female",20,"sbj_10_behavioral"
222,1,"1","Female",20,"sbj_10_behavioral"
222,2,"1","Female",20,"sbj_10_behavioral"
111,2,"1","Female",20,"sbj_10_behavioral"
111,1,"1","Female",20,"sbj_10_behavioral"
111,2,"1","Female",20,"sbj_10_behavioral"
222,3,"1","Female",20,"sbj_10_behavioral"
111,1,"1","Female",20,"sbj_10_behavioral"
111,1,"1","Female",20,"sbj_10_behavioral"
111,2,"1","Female",20,"sbj_10_behavioral"
222,2,"1","Female",20,"sbj_10_behavioral"
222,2,"1","Female",20,"sbj_10_behavioral"
111,2,"1","Female",20,"sbj_10_behavioral"
111,2,"1","Female",20,"sbj_10_behavioral"
111,2,"1","Female",20,"sbj_10_behavioral"
222,2,"1","Female",20,"sbj_10_behavioral"
111,3,"1","Female",20,"sbj_10_behavioral"
222,2,"1","Female",20,"sbj_10_behavioral"
222,1,"1","Female",20,"sbj_10_behavioral"
222,3,"1","Female",20,"sbj_10_behavioral"
222,2,"1","Female",20,"sbj_10_behavioral"
222,2,"1","Female",20,"sbj_10_behavioral"
222,3,"1","Female",20,"sbj_10_behavioral"
111,1,"1","Female",20,"sbj_10_behavioral"
222,2,"1","Female",20,"sbj_10_behavioral"
222,3,"1","Female",20,"sbj_10_behavioral"
222,1,"1","Female",20,"sbj_10_behavioral"
111,2,"1","Female",20,"sbj_10_behavioral"
111,3,"1","Female",20,"sbj_10_behavioral"
222,3,"1","Female",20,"sbj_10_behavioral"
222,3,"1","Female",20,"sbj_10_behavioral"
111,1,"1","Female",20,"sbj_10_behavioral"
111,2,"1","Female",20,"sbj_10_behavioral"
111,1,"1","Female",20,"sbj_10_behavioral"
222,2,"1","Female",20,"sbj_10_behavioral"
111,1,"1","Female",20,"sbj_10_behavioral"
111,1,"1","Female",20,"sbj_10_behavioral"
111,1,"1","Female",20,"sbj_10_behavioral"
222,3,"1","Female",20,"sbj_10_behavioral"
222,2,"1","Female",20,"sbj_10_behavioral"
222,2,"1","Female",20,"sbj_10_behavioral"
111,3,"1","Female",20,"sbj_10_behavioral"
222,3,"1","Female",20,"sbj_10_behavioral"
111,2,"1","Female",20,"sbj_10_behavioral"
111,1,"1","Female",20,"sbj_10_behavioral"
222,3,"1","Female",20,"sbj_10_behavioral"
222,3,"2","Female",20,"sbj_10_behavioral"
222,2,"2","Female",20,"sbj_10_behavioral"
222,2,"2","Female",20,"sbj_10_behavioral"
111,1,"2","Female",20,"sbj_10_behavioral"
111,2,"2","Female",20,"sbj_10_behavioral"
111,1,"2","Female",20,"sbj_10_behavioral"
222,3,"2","Female",20,"sbj_10_behavioral"
222,2,"2","Female",20,"sbj_10_behavioral"
111,2,"2","Female",20,"sbj_10_behavioral"
222,3,"2","Female",20,"sbj_10_behavioral"
222,1,"2","Female",20,"sbj_10_behavioral"
222,2,"2","Female",20,"sbj_10_behavioral"
222,3,"2","Female",20,"sbj_10_behavioral"
111,1,"2","Female",20,"sbj_10_behavioral"
111,1,"2","Female",20,"sbj_10_behavioral"
222,2,"2","Female",20,"sbj_10_behavioral"
222,1,"2","Female",20,"sbj_10_behavioral"
222,3,"2","Female",20,"sbj_10_behavioral"
111,2,"2","Female",20,"sbj_10_behavioral"
222,2,"2","Female",20,"sbj_10_behavioral"
111,2,"2","Female",20,"sbj_10_behavioral"
111,2,"2","Female",20,"sbj_10_behavioral"
222,3,"2","Female",20,"sbj_10_behavioral"
222,2,"2","Female",20,"sbj_10_behavioral"
111,1,"2","Female",20,"sbj_10_behavioral"
222,2,"2","Female",20,"sbj_10_behavioral"
111,2,"2","Female",20,"sbj_10_behavioral"
111,1,"2","Female",20,"sbj_10_behavioral"
222,3,"2","Female",20,"sbj_10_behavioral"
111,3,"2","Female",20,"sbj_10_behavioral"
111,3,"2","Female",20,"sbj_10_behavioral"
222,2,"2","Female",20,"sbj_10_behavioral"
222,2,"2","Female",20,"sbj_10_behavioral"
111,1,"2","Female",20,"sbj_10_behavioral"
222,2,"2","Female",20,"sbj_10_behavioral"
111,1,"2","Female",20,"sbj_10_behavioral"
111,2,"2","Female",20,"sbj_10_behavioral"
222,2,"2","Female",20,"sbj_10_behavioral"
222,2,"2","Female",20,"sbj_10_behavioral"
111,3,"2","Female",20,"sbj_10_behavioral"
111,2,"2","Female",20,"sbj_10_behavioral"
222,2,"2","Female",20,"sbj_10_behavioral"
111,1,"2","Female",20,"sbj_10_behavioral"
111,1,"2","Female",20,"sbj_10_behavioral"
111,2,"2","Female",20,"sbj_10_behavioral"
222,2,"2","Female",20,"sbj_10_behavioral"
111,2,"2","Female",20,"sbj_10_behavioral"
111,1,"2","Female",20,"sbj_10_behavioral"
111,2,"3","Female",20,"sbj_10_behavioral"
111,2,"3","Female",20,"sbj_10_behavioral"
222,2,"3","Female",20,"sbj_10_behavioral"
222,1,"3","Female",20,"sbj_10_behavioral"
111,1,"3","Female",20,"sbj_10_behavioral"
222,1,"3","Female",20,"sbj_10_behavioral"
111,2,"3","Female",20,"sbj_10_behavioral"
111,1,"3","Female",20,"sbj_10_behavioral"
222,2,"3","Female",20,"sbj_10_behavioral"
111,1,"3","Female",20,"sbj_10_behavioral"
222,2,"3","Female",20,"sbj_10_behavioral"
111,1,"3","Female",20,"sbj_10_behavioral"
222,3,"3","Female",20,"sbj_10_behavioral"
111,1,"3","Female",20,"sbj_10_behavioral"
222,2,"3","Female",20,"sbj_10_behavioral"
222,2,"3","Female",20,"sbj_10_behavioral"
111,1,"3","Female",20,"sbj_10_behavioral"
222,2,"3","Female",20,"sbj_10_behavioral"
111,2,"3","Female",20,"sbj_10_behavioral"
111,1,"3","Female",20,"sbj_10_behavioral"
222,2,"3","Female",20,"sbj_10_behavioral"
222,1,"3","Female",20,"sbj_10_behavioral"
222,1,"3","Female",20,"sbj_10_behavioral"
111,1,"3","Female",20,"sbj_10_behavioral"
222,3,"3","Female",20,"sbj_10_behavioral"
111,1,"3","Female",20,"sbj_10_behavioral"
111,1,"3","Female",20,"sbj_10_behavioral"
111,1,"3","Female",20,"sbj_10_behavioral"
111,2,"3","Female",20,"sbj_10_behavioral"
222,2,"3","Female",20,"sbj_10_behavioral"
222,2,"3","Female",20,"sbj_10_behavioral"
111,1,"3","Female",20,"sbj_10_behavioral"
111,1,"3","Female",20,"sbj_10_behavioral"
111,1,"3","Female",20,"sbj_10_behavioral"
111,1,"3","Female",20,"sbj_10_behavioral"
222,2,"3","Female",20,"sbj_10_behavioral"
222,1,"3","Female",20,"sbj_10_behavioral"
111,1,"3","Female",20,"sbj_10_behavioral"
222,2,"3","Female",20,"sbj_10_behavioral"
222,1,"3","Female",20,"sbj_10_behavioral"
222,2,"3","Female",20,"sbj_10_behavioral"
111,1,"3","Female",20,"sbj_10_behavioral"
222,1,"3","Female",20,"sbj_10_behavioral"
111,2,"3","Female",20,"sbj_10_behavioral"
111,1,"3","Female",20,"sbj_10_behavioral"
222,2,"3","Female",20,"sbj_10_behavioral"
222,1,"3","Female",20,"sbj_10_behavioral"
222,2,"3","Female",20,"sbj_10_behavioral"
111,1,"4","Female",20,"sbj_10_behavioral"
111,2,"4","Female",20,"sbj_10_behavioral"
222,2,"4","Female",20,"sbj_10_behavioral"
111,3,"4","Female",20,"sbj_10_behavioral"
111,1,"4","Female",20,"sbj_10_behavioral"
222,2,"4","Female",20,"sbj_10_behavioral"
111,1,"4","Female",20,"sbj_10_behavioral"
222,1,"4","Female",20,"sbj_10_behavioral"
111,2,"4","Female",20,"sbj_10_behavioral"
222,2,"4","Female",20,"sbj_10_behavioral"
222,1,"4","Female",20,"sbj_10_behavioral"
111,1,"4","Female",20,"sbj_10_behavioral"
222,1,"4","Female",20,"sbj_10_behavioral"
222,1,"4","Female",20,"sbj_10_behavioral"
111,2,"4","Female",20,"sbj_10_behavioral"
222,1,"4","Female",20,"sbj_10_behavioral"
222,1,"4","Female",20,"sbj_10_behavioral"
111,1,"4","Female",20,"sbj_10_behavioral"
111,1,"4","Female",20,"sbj_10_behavioral"
111,2,"4","Female",20,"sbj_10_behavioral"
222,2,"4","Female",20,"sbj_10_behavioral"
111,1,"4","Female",20,"sbj_10_behavioral"
222,2,"4","Female",20,"sbj_10_behavioral"
222,1,"4","Female",20,"sbj_10_behavioral"
222,1,"4","Female",20,"sbj_10_behavioral"
222,1,"4","Female",20,"sbj_10_behavioral"
222,1,"4","Female",20,"sbj_10_behavioral"
111,1,"4","Female",20,"sbj_10_behavioral"
222,2,"4","Female",20,"sbj_10_behavioral"
111,2,"4","Female",20,"sbj_10_behavioral"
222,2,"4","Female",20,"sbj_10_behavioral"
111,2,"4","Female",20,"sbj_10_behavioral"
222,1,"4","Female",20,"sbj_10_behavioral"
111,1,"4","Female",20,"sbj_10_behavioral"
222,2,"4","Female",20,"sbj_10_behavioral"
111,1,"4","Female",20,"sbj_10_behavioral"
222,2,"4","Female",20,"sbj_10_behavioral"
111,2,"4","Female",20,"sbj_10_behavioral"
111,2,"4","Female",20,"sbj_10_behavioral"
222,1,"4","Female",20,"sbj_10_behavioral"
222,1,"4","Female",20,"sbj_10_behavioral"
111,1,"4","Female",20,"sbj_10_behavioral"
222,2,"4","Female",20,"sbj_10_behavioral"
222,2,"4","Female",20,"sbj_10_behavioral"
111,1,"4","Female",20,"sbj_10_behavioral"
111,2,"4","Female",20,"sbj_10_behavioral"
111,1,"4","Female",20,"sbj_10_behavioral"
111,2,"4","Female",20,"sbj_10_behavioral"
222,2,"1","Male",18,"sbj_11_behavioral"
222,2,"1","Male",18,"sbj_11_behavioral"
111,2,"1","Male",18,"sbj_11_behavioral"
222,2,"1","Male",18,"sbj_11_behavioral"
111,2,"1","Male",18,"sbj_11_behavioral"
222,2,"1","Male",18,"sbj_11_behavioral"
222,2,"1","Male",18,"sbj_11_behavioral"
222,2,"1","Male",18,"sbj_11_behavioral"
222,2,"1","Male",18,"sbj_11_behavioral"
222,2,"1","Male",18,"sbj_11_behavioral"
111,2,"1","Male",18,"sbj_11_behavioral"
222,2,"1","Male",18,"sbj_11_behavioral"
111,2,"1","Male",18,"sbj_11_behavioral"
222,2,"1","Male",18,"sbj_11_behavioral"
111,2,"1","Male",18,"sbj_11_behavioral"
111,2,"1","Male",18,"sbj_11_behavioral"
111,2,"1","Male",18,"sbj_11_behavioral"
111,1,"1","Male",18,"sbj_11_behavioral"
111,2,"1","Male",18,"sbj_11_behavioral"
111,2,"1","Male",18,"sbj_11_behavioral"
111,2,"1","Male",18,"sbj_11_behavioral"
222,2,"1","Male",18,"sbj_11_behavioral"
111,2,"1","Male",18,"sbj_11_behavioral"
222,2,"1","Male",18,"sbj_11_behavioral"
111,1,"1","Male",18,"sbj_11_behavioral"
222,2,"1","Male",18,"sbj_11_behavioral"
222,2,"1","Male",18,"sbj_11_behavioral"
222,2,"1","Male",18,"sbj_11_behavioral"
111,1,"1","Male",18,"sbj_11_behavioral"
111,2,"1","Male",18,"sbj_11_behavioral"
222,1,"1","Male",18,"sbj_11_behavioral"
111,1,"1","Male",18,"sbj_11_behavioral"
222,2,"1","Male",18,"sbj_11_behavioral"
222,2,"1","Male",18,"sbj_11_behavioral"
222,2,"1","Male",18,"sbj_11_behavioral"
111,2,"1","Male",18,"sbj_11_behavioral"
222,2,"1","Male",18,"sbj_11_behavioral"
111,2,"1","Male",18,"sbj_11_behavioral"
222,2,"1","Male",18,"sbj_11_behavioral"
111,2,"1","Male",18,"sbj_11_behavioral"
111,2,"1","Male",18,"sbj_11_behavioral"
222,2,"1","Male",18,"sbj_11_behavioral"
222,2,"1","Male",18,"sbj_11_behavioral"
111,1,"1","Male",18,"sbj_11_behavioral"
111,2,"1","Male",18,"sbj_11_behavioral"
222,2,"1","Male",18,"sbj_11_behavioral"
111,1,"1","Male",18,"sbj_11_behavioral"
111,2,"1","Male",18,"sbj_11_behavioral"
222,2,"2","Male",18,"sbj_11_behavioral"
222,2,"2","Male",18,"sbj_11_behavioral"
111,3,"2","Male",18,"sbj_11_behavioral"
111,3,"2","Male",18,"sbj_11_behavioral"
222,3,"2","Male",18,"sbj_11_behavioral"
111,1,"2","Male",18,"sbj_11_behavioral"
222,2,"2","Male",18,"sbj_11_behavioral"
222,2,"2","Male",18,"sbj_11_behavioral"
111,2,"2","Male",18,"sbj_11_behavioral"
111,2,"2","Male",18,"sbj_11_behavioral"
111,2,"2","Male",18,"sbj_11_behavioral"
222,2,"2","Male",18,"sbj_11_behavioral"
222,2,"2","Male",18,"sbj_11_behavioral"
222,2,"2","Male",18,"sbj_11_behavioral"
111,2,"2","Male",18,"sbj_11_behavioral"
111,2,"2","Male",18,"sbj_11_behavioral"
111,2,"2","Male",18,"sbj_11_behavioral"
222,2,"2","Male",18,"sbj_11_behavioral"
222,2,"2","Male",18,"sbj_11_behavioral"
222,2,"2","Male",18,"sbj_11_behavioral"
111,2,"2","Male",18,"sbj_11_behavioral"
111,2,"2","Male",18,"sbj_11_behavioral"
111,2,"2","Male",18,"sbj_11_behavioral"
111,2,"2","Male",18,"sbj_11_behavioral"
111,2,"2","Male",18,"sbj_11_behavioral"
222,2,"2","Male",18,"sbj_11_behavioral"
111,2,"2","Male",18,"sbj_11_behavioral"
222,2,"2","Male",18,"sbj_11_behavioral"
222,2,"2","Male",18,"sbj_11_behavioral"
111,2,"2","Male",18,"sbj_11_behavioral"
222,1,"2","Male",18,"sbj_11_behavioral"
111,2,"2","Male",18,"sbj_11_behavioral"
111,2,"2","Male",18,"sbj_11_behavioral"
111,2,"2","Male",18,"sbj_11_behavioral"
222,2,"2","Male",18,"sbj_11_behavioral"
222,2,"2","Male",18,"sbj_11_behavioral"
222,2,"2","Male",18,"sbj_11_behavioral"
222,2,"2","Male",18,"sbj_11_behavioral"
222,1,"2","Male",18,"sbj_11_behavioral"
111,2,"2","Male",18,"sbj_11_behavioral"
222,2,"2","Male",18,"sbj_11_behavioral"
222,2,"2","Male",18,"sbj_11_behavioral"
111,1,"2","Male",18,"sbj_11_behavioral"
111,2,"2","Male",18,"sbj_11_behavioral"
111,2,"2","Male",18,"sbj_11_behavioral"
222,2,"2","Male",18,"sbj_11_behavioral"
111,2,"2","Male",18,"sbj_11_behavioral"
222,2,"2","Male",18,"sbj_11_behavioral"
111,3,"3","Male",18,"sbj_11_behavioral"
222,2,"3","Male",18,"sbj_11_behavioral"
111,2,"3","Male",18,"sbj_11_behavioral"
222,2,"3","Male",18,"sbj_11_behavioral"
111,2,"3","Male",18,"sbj_11_behavioral"
222,2,"3","Male",18,"sbj_11_behavioral"
222,2,"3","Male",18,"sbj_11_behavioral"
222,2,"3","Male",18,"sbj_11_behavioral"
222,2,"3","Male",18,"sbj_11_behavioral"
111,2,"3","Male",18,"sbj_11_behavioral"
222,2,"3","Male",18,"sbj_11_behavioral"
222,2,"3","Male",18,"sbj_11_behavioral"
111,2,"3","Male",18,"sbj_11_behavioral"
111,2,"3","Male",18,"sbj_11_behavioral"
222,2,"3","Male",18,"sbj_11_behavioral"
222,2,"3","Male",18,"sbj_11_behavioral"
111,2,"3","Male",18,"sbj_11_behavioral"
111,2,"3","Male",18,"sbj_11_behavioral"
111,2,"3","Male",18,"sbj_11_behavioral"
222,2,"3","Male",18,"sbj_11_behavioral"
222,2,"3","Male",18,"sbj_11_behavioral"
111,2,"3","Male",18,"sbj_11_behavioral"
222,2,"3","Male",18,"sbj_11_behavioral"
222,2,"3","Male",18,"sbj_11_behavioral"
222,2,"3","Male",18,"sbj_11_behavioral"
222,2,"3","Male",18,"sbj_11_behavioral"
222,2,"3","Male",18,"sbj_11_behavioral"
111,2,"3","Male",18,"sbj_11_behavioral"
111,2,"3","Male",18,"sbj_11_behavioral"
111,3,"3","Male",18,"sbj_11_behavioral"
111,2,"3","Male",18,"sbj_11_behavioral"
111,2,"3","Male",18,"sbj_11_behavioral"
222,2,"3","Male",18,"sbj_11_behavioral"
222,2,"3","Male",18,"sbj_11_behavioral"
111,2,"3","Male",18,"sbj_11_behavioral"
222,2,"3","Male",18,"sbj_11_behavioral"
111,2,"3","Male",18,"sbj_11_behavioral"
111,2,"3","Male",18,"sbj_11_behavioral"
222,2,"3","Male",18,"sbj_11_behavioral"
111,2,"3","Male",18,"sbj_11_behavioral"
111,2,"3","Male",18,"sbj_11_behavioral"
111,2,"3","Male",18,"sbj_11_behavioral"
111,2,"3","Male",18,"sbj_11_behavioral"
111,2,"3","Male",18,"sbj_11_behavioral"
111,2,"3","Male",18,"sbj_11_behavioral"
222,2,"3","Male",18,"sbj_11_behavioral"
222,2,"3","Male",18,"sbj_11_behavioral"
222,2,"3","Male",18,"sbj_11_behavioral"
222,2,"4","Male",18,"sbj_11_behavioral"
222,2,"4","Male",18,"sbj_11_behavioral"
111,2,"4","Male",18,"sbj_11_behavioral"
111,2,"4","Male",18,"sbj_11_behavioral"
222,2,"4","Male",18,"sbj_11_behavioral"
111,2,"4","Male",18,"sbj_11_behavioral"
222,2,"4","Male",18,"sbj_11_behavioral"
222,2,"4","Male",18,"sbj_11_behavioral"
111,2,"4","Male",18,"sbj_11_behavioral"
111,2,"4","Male",18,"sbj_11_behavioral"
222,2,"4","Male",18,"sbj_11_behavioral"
222,2,"4","Male",18,"sbj_11_behavioral"
111,2,"4","Male",18,"sbj_11_behavioral"
222,2,"4","Male",18,"sbj_11_behavioral"
111,2,"4","Male",18,"sbj_11_behavioral"
111,2,"4","Male",18,"sbj_11_behavioral"
222,2,"4","Male",18,"sbj_11_behavioral"
111,2,"4","Male",18,"sbj_11_behavioral"
111,2,"4","Male",18,"sbj_11_behavioral"
222,2,"4","Male",18,"sbj_11_behavioral"
111,2,"4","Male",18,"sbj_11_behavioral"
222,2,"4","Male",18,"sbj_11_behavioral"
111,2,"4","Male",18,"sbj_11_behavioral"
222,2,"4","Male",18,"sbj_11_behavioral"
111,2,"4","Male",18,"sbj_11_behavioral"
222,2,"4","Male",18,"sbj_11_behavioral"
111,2,"4","Male",18,"sbj_11_behavioral"
111,2,"4","Male",18,"sbj_11_behavioral"
222,2,"4","Male",18,"sbj_11_behavioral"
222,2,"4","Male",18,"sbj_11_behavioral"
